# The runtime environment of a deployed Canari estate, one line per key, per environment.
#
# WHY THIS IS A TABLE AND NOT CODE. Until 2026-09-01 these 33 keys lived as ~40 hand-written
# `if [ -n "$X" ]; then upsert; else warn; fi` blocks inside `cd.yml`'s deploy job. That shape has
# two failure modes this repository has already paid for. A key added to `.env.example` and not to
# the block list is written by nobody and the service reads the template default - silently. And a
# second environment cannot be served at all without copying the whole block, which is exactly how
# `cd-dev.yml` drifted to 734 unusable lines in four months.
#
# So the list is DATA, read by `render-env.sh`, and
# `.github/scripts/tests/deploy-env.test.sh` DERIVES the expected key set from `cd.yml` itself and
# fails if this file is missing one. The failure mode of a guard list is an absence, and an absence
# in a hand-written list passes silently.
#
# COLUMNS
#   KEY        the name written into infrastructure/.env
#   PROD       how production treats it
#   DEV        how dev.canari-emse.fr treats it
#   SOURCE     where the value comes from
#   NOTE       what a reader loses if it is absent - shown in the warning, so it must be true
#
# DISPOSITIONS
#   required   absent -> the deploy FAILS before touching a container. No default, no fallback.
#   warn       absent -> a ::warning:: naming what stops working, and the deploy continues.
#   silent     absent -> nothing; the template default in .env.example is the intended value.
#   skip       NOT WRITTEN AT ALL in this environment, deliberately, and no warning either -
#              absence is the decision, so a warning would be noise. Only `skip` may be silent
#              about a key production requires.
#
# WHAT `skip` IS FOR, AND WHAT IT IS NOT FOR - corrected 2026-09-02 after the user asked why dev
# could not test push. `skip` is for a credential whose USE would reach a third party that believes
# it is talking to production: Stripe and Lydia move real money, and CERCLE_API_KEY makes the bar's
# own checks pass against a copy of the database. No guard inside this repository can undo either.
#
# Push is NOT that, and the three APNs rows were `skip` by an oversight that this file made visible:
# FIREBASE_SERVICE_ACCOUNT_JSON sat one line above them as `warn`, so Android push was provided for
# and iOS was not, on the same threat model. The threat - a test notification landing on a real
# member's phone - is already closed by the copy, which does `TRUNCATE TABLE push_token` (asserted by
# `dev-copy-guards.test.sh`). A dev estate therefore holds NO token of any real device, and the only
# device it can reach is one that has itself signed into dev. Removing the key on top of that bought
# nothing and cost the ability to test iOS push at all, which is a large part of what dev is for.
#
# SOURCES
#   secret:NAME    a GitHub secret; dev reads DEV_<NAME>, which is why dev cannot fall back to
#                  production's value - a missing dev secret is empty, and `required` then fails.
#   literal:VALUE  a constant, identical in both environments.
#   computed       render-env.sh builds it; see the function of the same name there.
#
# Keep this file tab-separated. A space-separated line is a parse error, not a silent misread:
# render-env.sh refuses a line whose column count is not 5.

#KEY	PROD	DEV	SOURCE	NOTE
MIGALLERY_API_KEY	warn	warn	secret:MIGALLERY_API_KEY	the avatar service does not work
GOOGLE_SAFE_BROWSING_API_KEY	warn	warn	secret:GOOGLE_SAFE_BROWSING_API_KEY	links are not checked against Safe Browsing
APNS_VOIP_KEY_P8	warn	warn	secret:APNS_VOIP_KEY_P8	iOS CallKit VoIP pushes are disabled and iOS falls back to an FCM banner
APNS_VOIP_KEY_ID	silent	silent	secret:APNS_VOIP_KEY_ID	the APNs key cannot be identified
APNS_VOIP_TEAM_ID	silent	silent	secret:APNS_VOIP_TEAM_ID	the APNs key cannot be attributed to a team
SERVICE_ACCOUNT_USER_ID	silent	silent	secret:SERVICE_ACCOUNT_USER_ID	the default from .env.example applies, which is the intended value
STRIPE_SECRET_KEY	warn	skip	secret:STRIPE_SECRET_KEY	payments are unavailable
STRIPE_WEBHOOK_SECRET	warn	skip	secret:STRIPE_WEBHOOK_SECRET	Stripe webhooks are rejected
LYDIA_PROVIDER_TOKEN	warn	skip	secret:LYDIA_PROVIDER_TOKEN	Lydia payments are unavailable if selected as the active provider
LYDIA_PROVIDER_PRIVATE_TOKEN	warn	skip	secret:LYDIA_PROVIDER_PRIVATE_TOKEN	Lydia payments are unavailable if selected as the active provider
DEPLOY_BUILD	skip	computed	computed	the /api/version build field is null, so two dev deployments of one release are indistinguishable
